# Global Crawl Rules for Search Engine Spiders
User-agent: *
Allow: /

# Exclude Secure Member and Admin Panels from Public Search Engine Spiders
Disallow: /connect/login/
Disallow: /connect/dashboard/
Disallow: /connect/profile/
Disallow: /admin/
Disallow: /admin/login/
Disallow: /admin/access-denied/
Disallow: /admin/activity-logs/
Disallow: /admin/medical-inventory/
Disallow: /admin/student-ledger/
Disallow: /admin/school-inventory/

# Core Sitemap Matrix Location Anchor
Sitemap: https://netlify.app
